Type: HBAO

Method: System.Void HBAO::.ctor():	Method Body (x86 ASM):
		0x1804F3DD0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1804F1871 mov [rsp+148h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 328 | None ||| N/A | N/A
		0x1804F1879 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1804F187B movaps [rsp+100h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 256 | None ||| N/A | N/A
		0x1804F1883 nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1804F1887 nop word ptr [rax+rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | RAX ||| N/A | N/A
		0x1804F1890 mov rcx,[rdi+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 184 | None ||| N/A | N/A
		0x1804F1897 mov r14,[rdi+0E0h]		; DEBUG: {Register}/R14 {Memory}/None ||| RDI | 224 | None ||| N/A | N/A
		0x1804F189E test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1804F18A1 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F18A7 mov edx,[rcx+30h]		; DEBUG: {Register}/EDX {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x1804F18AA mov r9d,0Eh		; DEBUG: {Register}/R9D {Immediate32}/None ||| None | 0 | None ||| N/A | 14
		0x1804F18B0 mov ecx,[rcx+2Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RCX | 44 | None ||| N/A | N/A
		0x1804F18B3 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F18B6 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1804F18BF call 0000000180EB5C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F18C4 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F18C7 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1804F18CA je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F18D0 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F18D3 je short 00000001804F18EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F18D5 mov rdx,[r14]		; DEBUG: {Register}/RDX {Memory}/None ||| R14 | 0 | None ||| N/A | N/A
		0x1804F18D8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F18DB mov rdx,[rdx+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 64 | None ||| N/A | N/A
		0x1804F18DF call 000000018013AB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F18E4 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F18E7 je near ptr 00000001804F2676h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F18ED cmp ebx,[r14+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
		0x1804F18F1 jae near ptr 00000001804F28ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F18F7 mov [r14+rbx*8+20h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| R14 | 32 | RBX ||| N/A | N/A
		0x1804F18FC mov rax,[rdi+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 184 | None ||| N/A | N/A
		0x1804F1903 mov r14,[rdi+0E8h]		; DEBUG: {Register}/R14 {Memory}/None ||| RDI | 232 | None ||| N/A | N/A
		0x1804F190A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F190D je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1913 mov edx,[rax+30h]		; DEBUG: {Register}/EDX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1804F1916 mov r9d,8		; DEBUG: {Register}/R9D {Immediate32}/None ||| None | 0 | None ||| N/A | 8
		0x1804F191C mov ecx,[rax+2Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RAX | 44 | None ||| N/A | N/A
		0x1804F191F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F1922 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1804F192B call 0000000180EB5C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1930 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F1933 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1804F1936 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F193C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F193F je short 00000001804F1959h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1941 mov rdx,[r14]		; DEBUG: {Register}/RDX {Memory}/None ||| R14 | 0 | None ||| N/A | N/A
		0x1804F1944 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F1947 mov rdx,[rdx+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 64 | None ||| N/A | N/A
		0x1804F194B call 000000018013AB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1950 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F1953 je near ptr 00000001804F2689h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1959 cmp ebx,[r14+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
		0x1804F195D jae near ptr 00000001804F289Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1963 mov [r14+rbx*8+20h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| R14 | 32 | RBX ||| N/A | N/A
		0x1804F1968 mov rax,[rdi+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 184 | None ||| N/A | N/A
		0x1804F196F mov r14,[rdi+0F0h]		; DEBUG: {Register}/R14 {Memory}/None ||| RDI | 240 | None ||| N/A | N/A
		0x1804F1976 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F1979 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F197F mov edx,[rax+30h]		; DEBUG: {Register}/EDX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1804F1982 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F1985 mov ecx,[rax+2Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RAX | 44 | None ||| N/A | N/A
		0x1804F1988 call 0000000180EB5B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F198D mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F1990 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1804F1993 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1999 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F199C je short 00000001804F19B6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F199E mov rdx,[r14]		; DEBUG: {Register}/RDX {Memory}/None ||| R14 | 0 | None ||| N/A | N/A
		0x1804F19A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F19A4 mov rdx,[rdx+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 64 | None ||| N/A | N/A
		0x1804F19A8 call 000000018013AB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F19AD test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F19B0 je near ptr 00000001804F269Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F19B6 cmp ebx,[r14+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
		0x1804F19BA jae near ptr 00000001804F2887h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F19C0 mov [r14+rbx*8+20h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| R14 | 32 | RBX ||| N/A | N/A
		0x1804F19C5 mov rax,[rdi+0F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 248 | None ||| N/A | N/A
		0x1804F19CC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F19CF je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F19D5 cmp dword ptr [rax+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 24 | None ||| N/A | 0
		0x1804F19D9 jbe near ptr 00000001804F2874h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F19DF mov r15,[rax+20h]		; DEBUG: {Register}/R15 {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1804F19E3 test r15,r15		; DEBUG: {Register}/R15 {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1804F19E6 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F19EC mov rax,[rdi+0E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 224 | None ||| N/A | N/A
		0x1804F19F3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F19F6 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F19FC cmp ebx,[rax+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1804F19FF jae near ptr 00000001804F2861h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A05 mov rdx,[rax+rbx*8+20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RAX | 32 | RBX ||| N/A | N/A
		0x1804F1A0A test rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1804F1A0D je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A13 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F1A16 lea rcx,[rsp+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1804F1A1B call 0000000180EB6A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A20 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1804F1A23 cmp ebx,[r15+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| R15 | 24 | None ||| N/A | N/A
		0x1804F1A27 jae near ptr 00000001804F284Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A2D lea r14,[rbx+2]		; DEBUG: {Register}/R14 {Memory}/None ||| RBX | 2 | None ||| N/A | N/A
		0x1804F1A31 add r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1804F1A34 movups [r15+r14*8],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| R15 | 0 | R14 ||| N/A | N/A
		0x1804F1A39 mov rax,[rdi+100h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 256 | None ||| N/A | N/A
		0x1804F1A40 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F1A43 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A49 cmp dword ptr [rax+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 24 | None ||| N/A | 0
		0x1804F1A4D jbe near ptr 00000001804F283Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A53 mov r15,[rax+20h]		; DEBUG: {Register}/R15 {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1804F1A57 test r15,r15		; DEBUG: {Register}/R15 {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1804F1A5A je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A60 mov rax,[rdi+0E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 232 | None ||| N/A | N/A
		0x1804F1A67 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F1A6A je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A70 cmp ebx,[rax+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1804F1A73 jae near ptr 00000001804F2828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A79 mov rdx,[rax+rbx*8+20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RAX | 32 | RBX ||| N/A | N/A
		0x1804F1A7E test rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1804F1A81 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A87 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F1A8A lea rcx,[rsp+58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1804F1A8F call 0000000180EB6A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1A94 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1804F1A97 cmp ebx,[r15+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| R15 | 24 | None ||| N/A | N/A
		0x1804F1A9B jae near ptr 00000001804F2815h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1AA1 movups [r15+r14*8],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| R15 | 0 | R14 ||| N/A | N/A
		0x1804F1AA6 mov rcx,[rdi+0F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 240 | None ||| N/A | N/A
		0x1804F1AAD test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1804F1AB0 je near ptr 00000001804F265Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1AB6 cmp ebx,[rcx+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x1804F1AB9 jae near ptr 00000001804F2802h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1ABF mov rcx,[rcx+rbx*8+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 32 | RBX ||| N/A | N/A
		0x1804F1AC4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F1AC6 call 0000000180EB5F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1ACB xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F1ACD lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1804F1AD2 call 0000000180B28BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1AD7 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1804F1ADA lea r8,[rsp+30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1804F1ADF mov dl,1		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1804F1AE1 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1804F1AE3 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1804F1AE6 movaps [rsp+30h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 48 | None ||| N/A | N/A
		0x1804F1AEB call 0000000180B2D3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1AF0 inc ebx		; DEBUG: {Register}/EBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F1AF2 cmp ebx,4		; DEBUG: {Register}/EBX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x1804F1AF5 jl near ptr 00000001804F1890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1AFB mov rax,[18185AE48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6467989064 | None ||| N/A | N/A
		0x1804F1B02 mov rbx,[rdi+0A8h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 168 | None ||| N/A | N/A
		0x1804F1B09 test byte ptr [rax+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 295 | None ||| N/A | 2
		0x1804F1B10 je short 00000001804F1B2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1B12 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1804F1B19 jne short 00000001804F1B2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1B1B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F1B1E call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F1B23 mov rax,[18185AE48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6467989064 | None ||| N/A | N/A
		0x1804F1B2A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
