Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1806A681D jae near ptr 00000001806A68BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6823 lea r15,[rax+rax*2]		; DEBUG: {Register}/R15 {Memory}/None ||| RAX | 0 | RAX ||| N/A | N/A
		0x1806A6827 movsd xmm6,qword ptr [rbx+r15*4+20h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RBX | 32 | R15 ||| N/A | N/A
		0x1806A682E mov r13d,[rbx+r15*4+28h]		; DEBUG: {Register}/R13D {Memory}/None ||| RBX | 40 | R15 ||| N/A | N/A
		0x1806A6833 test rbp,rbp		; DEBUG: {Register}/RBP {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1806A6836 je near ptr 00000001806A68CFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A683C cmp esi,[rbp+18h]		; DEBUG: {Register}/ESI {Memory}/None ||| RBP | 24 | None ||| N/A | N/A
		0x1806A683F jae near ptr 00000001806A6936h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6845 mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1806A684C mov r12d,[rbp+rax*4+20h]		; DEBUG: {Register}/R12D {Memory}/None ||| RBP | 32 | RAX ||| N/A | N/A
		0x1806A6851 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1806A6858 je short 00000001806A6868h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A685A cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1806A6861 jne short 00000001806A6868h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6863 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6868 movd xmm2,r12d		; DEBUG: {Register}/XMM2 {Register}/R12D ||| None | 0 | None ||| N/A | N/A
		0x1806A686D lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1806A6872 cvtdq2ps xmm2,xmm2		; DEBUG: {Register}/XMM2 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1806A6875 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1806A6878 lea rcx,[rsp+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1806A687D mov [rsp+38h],r13d		; DEBUG: {Memory}/None {Register}/R13D ||| RSP | 56 | None ||| N/A | N/A
		0x1806A6882 movsd qword ptr [rsp+30h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 48 | None ||| N/A | N/A
		0x1806A6888 call 0000000180CE77F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A688D mov ecx,[rax+8]		; DEBUG: {Register}/ECX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1806A6890 cmp esi,[r14+18h]		; DEBUG: {Register}/ESI {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
		0x1806A6894 jae near ptr 00000001806A6923h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A689A movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1806A689E inc esi		; DEBUG: {Register}/ESI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A68A0 movsd qword ptr [r14+r15*4+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| R14 | 32 | R15 ||| N/A | N/A
		0x1806A68A7 mov [r14+r15*4+28h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| R14 | 40 | R15 ||| N/A | N/A
		0x1806A68AC cmp esi,[rdi+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RDI | 32 | None ||| N/A | N/A
		0x1806A68AF jl near ptr 00000001806A6801h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A68B5 mov al,1		; DEBUG: {Register}/AL {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1806A68B7 jmp near ptr 00000001806A6658h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A68BC call 000000018012A7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A68C1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A68C4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A68C7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A68C9 call 000000018012BD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A68CE int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Boolean MB3_KMeansClustering::UpdateDataPointMeans(System.Boolean):
		End of function at 0x1806A68CF
		Absolute End is at 0x1806A68CF
		Identified Jump Destination addresses:

		0x1806A6530: Saves the content of rbx to the stack
		0x1806A6532: Saves the content of rbp to the stack
		0x1806A6533: Saves the content of rsi to the stack
		0x1806A6534: Saves the content of rdi to the stack
		0x1806A6535: Saves the content of r14 to the stack
		0x1806A6537: Saves the content of r15 to the stack
		0x1806A653D: Compares {Unknown Global at 0x18183F386, first ten bytes are [2 0 40 61 103 1 176 16 2 0], or as chars " (=g° "} and 0
		0x1806A6544: Copies {'force' (function parameter, type System.Boolean)} from rdx into r15
		0x1806A6548: Copies {'this' (function parameter, type MB3_KMeansClustering)} from rcx into rdi
		0x1806A654B: Jumps to 0x1806A655F if {Unknown Global at 0x18183F386, first ten bytes are [2 0 40 61 103 1 176 16 2 0], or as chars " (=g° "} != 0

		0x1806A654D: Loads string "~D" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1806A6553: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1806A655F: Compares {Unknown Global at 0x18183F387, first ten bytes are [0 40 61 103 1 176 16 2 0 242], or as chars " (=g° ò"} and 0
		0x1806A6566: Jumps to 0x1806A657A if {Unknown Global at 0x18183F387, first ten bytes are [0 40 61 103 1 176 16 2 0 242], or as chars " (=g° ò"} != 0

		0x1806A6568: Loads string "xD" into register rcx as constant {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1806A656E: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1806A657A: [!] Reads field _numberOfClusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_numberOfClusters' (type System.Int32)}

		0x1806A657D: Loads the type definition for managed type System.Int32[] as a constant "Int32[]" in rcx
		0x1806A659B: [!] Allocates an array of type System.Int32[] of size _numberOfClusters and stores the result as local3 in register rax

		0x1806A65A0: Clears register rsi, yielding zero-local {'local4' (type System.Int32)}
		0x1806A65A2: Copies {'local3' (type System.Int32[])} from rax into rbx
		0x1806A65A5: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A65A9: Copies {'local4' (type System.Int32)} from rsi into rbp
		0x1806A65AB: Copies {'local4' (type System.Int32)} from rsi into r14
		0x1806A65AE: [!] Compares {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A65B1: Jumps to 0x1806A68CF (which throws a NRE) if _normalizedDataToCluster equals 0. Implicitly present in managed code, so ignored here.

		Potential Loop Start (0x1806A65C0):
		0x1806A65C0: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A65C7: Copies {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} from rax into rcx
		0x1806A65CA: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and stores the result in {'count' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A65CF: [!] Compares {'local4' (type System.Int32)} and {'count' (type System.Int32)}
		0x1806A65D2: Jumps to 0x1806A6626 (which is an if statement's body) if {'local4' (type System.Int32)} is greater than or equal to {'count' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A65D4: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A65D8: [!] Compares {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A65DB: Jumps to 0x1806A68CF (which throws a NRE) if _normalizedDataToCluster2 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A65E1: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A65E8: Copies {'local4' (type System.Int32)} from rbp into rdx
		0x1806A65EA: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local4' (type System.Int32)}] and stores the result in {'item' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A65EF: [!] Compares {'item' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A65F2: Jumps to 0x1806A68CF (which throws a NRE) if item equals 0. Implicitly present in managed code, so ignored here.
		0x1806A65F8: [!] Compares {'local3' (type System.Int32[])} and 0
		0x1806A65FB: Jumps to 0x1806A68CF (which throws a NRE) if local3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6601: [!] Reads field Cluster from {'item' (type MB3_KMeansClustering/DataPoint)} and stores in a new local {'cluster' (type System.Int32)}

		0x1806A6605: [!] Compares {'cluster' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'local3' (type System.Int32[])}}
		0x1806A6608: Jumps to 0x1806A68D7 (which throws a NRE) if {'cluster' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'local3' (type System.Int32[])}}. Implicitly present in managed code, so ignored here.
		0x1806A6612: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rbp
		0x1806A6614: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A6618: Copies {'local4' (type System.Int32)} from rbp into r14
		0x1806A661B: [!] Compares {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A661E: Jumps to 0x1806A68CF (which throws a NRE) if _normalizedDataToCluster3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6624: Jumps to 0x1806A65C0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1806A6626: Copies {'local4' (type System.Int32)} from rsi into rcx
		0x1806A6628: Copies {'local4' (type System.Int32)} from rsi into rax
		0x1806A662A: [!] Compares {'local3' (type System.Int32[])} and 0
		0x1806A662D: Jumps to 0x1806A68CF (which throws a NRE) if local3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6633: Reads the length of the array "{'local3' (type System.Int32[])}" and stores it in new local {'length' (type System.Int32)} in register rdx

		Potential Loop Start (0x1806A6636):
		0x1806A6636: [!] Compares {'local4' (type System.Int32)} and {'length' (type System.Int32)}
		0x1806A6638: Jumps to 0x1806A667C if {'local4' (type System.Int32)} is greater than or equal to {'length' (type System.Int32)} ;  - Increasing indentation - is while loop, unimportant is False

		0x1806A663A: [!] Compares {'local4' (type System.Int32)} and {'length' (type System.Int32)}
		0x1806A663C: Jumps to 0x1806A68EA (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {'length' (type System.Int32)}. Implicitly present in managed code, so ignored here.
		0x1806A6642: Copies {'local4' (type System.Int32)} from rcx into rax
		0x1806A6645: [!] Compares "{il2cpp array field local3->}" and {'local4' (type System.Int32)}
		0x1806A6649: Jumps to 0x1806A6651 (which is an if statement's body) if "{il2cpp array field local3->}" equals local4 ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A664B: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rcx
		0x1806A664D: Copies {'local4' (type System.Int32)} from rcx into rax
		0x1806A664F: Jumps to 0x1806A6636 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1806A6651: [!] Compares {'force' (function parameter, type System.Boolean)} and False
		0x1806A6654: Jumps to 0x1806A667C if {'force' (function parameter, type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1806A667C which is after end of current block @ 0x1806A6651 (started at 0x1806A664B)

		0x1806A6656: Clears register rax, yielding zero-local {'local12' (type System.Int32)}

		Potential Loop Start (0x1806A6658):
		0x1806A6658: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register xmm7 as new constant constant18
		0x1806A665D: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register xmm6 as new constant constant19
		0x1806A6662: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register r13 as new constant constant20
		0x1806A6667: Reads unknown value in stack, offset 184 (0xB8) and stores the pointer in register r12 as new constant constant21
		0x1806A667B: [!] Returns {'local12' (type System.Int32)} from the function

		0x1806A667C: [!] Reads field _numberOfClusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_numberOfClusters2' (type System.Int32)}

		0x1806A667F: Loads the type definition for managed type UnityEngine.Vector3[] as a constant "Vector3[]" in rcx
		0x1806A6686: [!] Allocates an array of type UnityEngine.Vector3[] of size _numberOfClusters2 and stores the result as local14 in register rax

		0x1806A668B: [!] Reads field _numberOfClusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_numberOfClusters3' (type System.Int32)}

		0x1806A668E: Copies {'local14' (type UnityEngine.Vector3[])} from rax into rbx
		0x1806A6691: Loads the type definition for managed type System.Int32[] as a constant "Int32[]" in rcx
		0x1806A6698: [!] Allocates an array of type System.Int32[] of size _numberOfClusters3 and stores the result as local16 in register rax

		0x1806A669D: Copies {'local16' (type System.Int32[])} from rax into rbp
		0x1806A66A0: Copies {'local4' (type System.Int32)} from rsi into r14
		0x1806A66A3: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A66A7: Copies {'local4' (type System.Int32)} from rsi into r15
		0x1806A66AA: [!] Compares {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A66AD: Jumps to 0x1806A68CF (which throws a NRE) if _normalizedDataToCluster4 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A66C0: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A66C7: Copies {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} from rax into rcx
		0x1806A66CA: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and stores the result in {'count2' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A66CF: [!] Compares {'local4' (type System.Int32)} and {'count2' (type System.Int32)}
		0x1806A66D2: Jumps to 0x1806A67F8 if {'local4' (type System.Int32)} is greater than or equal to {'count2' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1806A67F8 which is after end of current block @ 0x1806A6651 (started at 0x1806A664B)

		0x1806A66D8: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster5' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A66DC: [!] Compares {'_normalizedDataToCluster5' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A66DF: Jumps to 0x1806A68CF (which throws a NRE) if _normalizedDataToCluster5 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A66E5: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A66EC: Copies {'local4' (type System.Int32)} from r14 into rdx
		0x1806A66EF: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster5' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local4' (type System.Int32)}] and stores the result in {'item2' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A66F4: [!] Compares {'item2' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A66F7: Jumps to 0x1806A68CF (which throws a NRE) if item2 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A66FD: [!] Reads field Cluster from {'item2' (type MB3_KMeansClustering/DataPoint)} and stores in a new local {'cluster2' (type System.Int32)}

		0x1806A6701: [!] Compares {'local14' (type UnityEngine.Vector3[])} and 0
		0x1806A6704: Jumps to 0x1806A68CF (which throws a NRE) if local14 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A670A: [!] Compares {'cluster2' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'local14' (type UnityEngine.Vector3[])}}
		0x1806A670E: Jumps to 0x1806A6910 (which throws a NRE) if {'cluster2' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'local14' (type UnityEngine.Vector3[])}}. Implicitly present in managed code, so ignored here.
		0x1806A6714: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster6' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A6728: Moves item2 (type MB3_KMeansClustering/DataPoint) from register rax to the stack at offset 200 (0xC8)
		0x1806A672F: [!] Compares {'_normalizedDataToCluster6' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A6732: Jumps to 0x1806A68CF (which throws a NRE) if _normalizedDataToCluster6 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6738: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A673F: Copies {'local4' (type System.Int32)} from r14 into rdx
		0x1806A6742: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster6' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local4' (type System.Int32)}] and stores the result in {'item3' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A6747: [!] Compares {'item3' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A674A: Jumps to 0x1806A68CF (which throws a NRE) if item3 equals 0. Implicitly present in managed code, so ignored here.
