Type: EyeController

Method: System.Void RogoDigital.EyeController::.ctor():	Method Body (x86 ASM):
		0x1802F6D00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1802F6A59: [!] Calls managed method  on instance {'boneShapes8' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} ;  - Failed to resolve any matching method (there are 151 at this address)

		0x1802F6A5E: Copies {'enumerator5' (type System.Collections.Generic.List`1/Enumerator<T>)} from rax into rbx
		0x1802F6A61: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes9' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F6A68: [!] Compares {'enumerator5' (type System.Collections.Generic.List`1/Enumerator<T>)} and 0
		0x1802F6A6B: Jumps to 0x1802F6BF2 (which throws a NRE) if enumerator5 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6A71: [!] Compares {'boneShapes9' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F6A74: Jumps to 0x1802F6BED (which throws a NRE) if boneShapes9 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6A7A: Loads the global generic method reference for method System.Boolean System.Collections.Generic.Dictionary`2::ContainsKey(TKey) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'ContainsKey' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F6A85: [!] Calls managed method System.Boolean System.Collections.Generic.Dictionary`2::ContainsKey(TKey) on instance {'boneShapes9' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and stores the result in {'boolean7' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1802F6A8A: [!] Compares {'boolean7' (type System.Boolean)} and False
		0x1802F6A8C: Jumps to 0x1802F6A30 if {'boolean7' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1802F6A30 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6A8E: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes10' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F6A99: Loads the type definition for managed type RogoDigital.EyeController/BoneShapeInfo as a constant "BoneShapeInfo" in rcx
		0x1802F6AA0: [!] Allocates an instance of type RogoDigital.EyeController/BoneShapeInfo and stores it as boneShapeInfo5 in rax.

		0x1802F6AA5: Copies {'boneShapeInfo5' (type RogoDigital.EyeController/BoneShapeInfo)} from rax into r15
		0x1802F6AAB: Copies {'enumerator5' (type System.Collections.Generic.List`1/Enumerator<T>)} from rbx into rdx
		0x1802F6AAE: Copies {'boneShapeInfo5' (type RogoDigital.EyeController/BoneShapeInfo)} from rax into rcx
		0x1802F6AB1: [!] Calls managed method System.Void RogoDigital.EyeController/BoneShapeInfo::.ctor(RogoDigital.Lipsync.BoneShape) on instance {'boneShapeInfo5' (type RogoDigital.EyeController/BoneShapeInfo)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F6AB6: [!] Compares {'boneShapes10' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F6AB9: Jumps to 0x1802F6BE6 (which throws a NRE) if boneShapes10 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F6ABF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1802F6AC6: Copies {'boneShapeInfo5' (type RogoDigital.EyeController/BoneShapeInfo)} from r15 into r8
		0x1802F6AC9: Copies {'local92' (type T)} from r12 into rdx
		0x1802F6ACC: Copies {'boneShapes10' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} from r14 into rcx
		0x1802F6ACF: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'boneShapes10' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1802F6AD4: Jumps to 0x1802F6A30 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F6AD9: [!] Compares {'local4' (type System.Int32)} and 0
		0x1802F6ADC: Jumps to 0x1802F6BD8 if {'local4' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x1802F6BD8 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6AE2: Jumps to 0x1802F69E1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F6AE7: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rsi
		0x1802F6AFA: [!] Sets the field  (Type ) on local {'boneShapes10' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} to the value stored in 793
		0x1802F6B03: Jumps to 0x1802F6B16 (which is an function-local jump destination)


		Jump Destination (0x1802F6B16):
		0x1802F6B16: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F6B29: [!] Compares {'local4' (type System.Int32)} and -1
		0x1802F6B2C: Jumps to 0x1802F6B3B if local4 equals -1 ;  - This is probably a goto, jumping to 0x1802F6B3B which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6B2E: Copies {'local4' (type System.Int32)} from rsi into rax
		0x1802F6B31: [!] Compares {'constant137' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and 793
		0x1802F6B39: Jumps to 0x1802F6B44 if constant137 equals 793 ;  - This is probably a goto, jumping to 0x1802F6B44 which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6B3B: [!] Compares {'local4' (type System.Int32)} and 0
		0x1802F6B3E: Jumps to 0x1802F6BFA if {'local4' (type System.Int32)} != 0 ;  - This is probably a goto, jumping to 0x1802F6BFA which is after end of current block @ 0x1802F6308 (started at 0x1802F62C2)

		0x1802F6B5D: [!] Returns from the function

		0x1802F6B60: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6B65: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6B6C: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6B77: Copies {'local4' (type System.Int32)} from r13 into rcx
		0x1802F6B82: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6B87: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6B8E: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6B99: Copies {'local4' (type System.Int32)} from r13 into rcx
		0x1802F6BA4: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BA9: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BB0: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BBB: Copies {'local4' (type System.Int32)} from r13 into rcx
		0x1802F6BC6: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BCB: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BD2: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BDD: Copies {'local4' (type System.Int32)} from r13 into rcx
		0x1802F6BE8: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BED: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BF4: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1802F6BFF: Copies {'local4' (type System.Int32)} from r13 into rcx



	Generated Pseudocode:

	Declaring Type: RogoDigital.EyeController
	System.Void Start()
		ulong local4 = 0

		UnityEngine.Quaternion identity = UnityEngine.Quaternion.identity
		this.randomAngle = constant12

		UnityEngine.Quaternion identity2 = UnityEngine.Quaternion.identity
		this.leftTargetAngle = constant13

		UnityEngine.Quaternion identity3 = UnityEngine.Quaternion.identity
		this.rightTargetAngle = constant14
		UnityEngine.Transform _leftEyeLookAtBone = this._leftEyeLookAtBone
		ulong local13 = 0

		System.Boolean boolean = UnityEngine.Object.op_Inequality(_leftEyeLookAtBone, local13) //(Object x, Object y)

		if (boolean != False)
		    UnityEngine.Transform _rightEyeLookAtBone = this._rightEyeLookAtBone
		    ulong local17 = 0

		    System.Boolean boolean2 = UnityEngine.Object.op_Inequality(_rightEyeLookAtBone, local17) //(Object x, Object y)

		    if (boolean2 != False)
		        UnityEngine.Transform _leftEyeLookAtBone2 = this._leftEyeLookAtBone

		        UnityEngine.Quaternion rotation = _rightEyeLookAtBone.rotation
		        this.leftRotation = constant26
		        UnityEngine.Transform _rightEyeLookAtBone2 = this._rightEyeLookAtBone

		        UnityEngine.Quaternion rotation2 = _rightEyeLookAtBone.rotation
		        this.rightRotation = constant28
		    endif
            

		    if (this.targetEnabled == local4)
                goto INSN_1802F6324
            endif

		    if (this.autoTarget == local4)
                goto INSN_1802F6324
            endif

		    this.FindTargets()

		    INSN_1802F6324:
		    UnityEngine.GameObject gameObject = new UnityEngine.GameObject()

		    gameObject..ctor("Left Eye Dummy") //(String name)

		    UnityEngine.Transform transform = gameObject.transform
		    this.leftEyeDummy = transform
		    UnityEngine.GameObject gameObject2 = new UnityEngine.GameObject()

		    gameObject2..ctor("Right Eye Dummy") //(String name)

		    UnityEngine.Transform transform2 = gameObject2.transform
		    this.rightEyeDummy = transform2
		    UnityEngine.Transform leftEyeDummy = this.leftEyeDummy

		    UnityEngine.GameObject gameObject3 = leftEyeDummy.gameObject
		    System.Int32 52 = 52

		    gameObject3.hideFlags = 52
		    UnityEngine.Transform rightEyeDummy = this.rightEyeDummy

		    UnityEngine.GameObject gameObject4 = rightEyeDummy.gameObject
		    System.Int32 52 = 52

		    gameObject4.hideFlags = 52

		    this.FixDummyHierarchy()
		    System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> dictionary = new System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>()

		    dictionary..ctor()
		    this.boneShapes = dictionary

		    if (this.blinkingControlMode != 1)
                goto INSN_1802F658F
            endif
		    RogoDigital.Lipsync.Shape blinkingShape = this.blinkingShape
		    System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> bones = blinkingShape.bones

		    System.Collections.Generic.List`1/Enumerator<T> enumerator = dictionary.GetEnumerator()

		    if (enumerator == 0)
                goto INSN_1802F6513
            endif

		    [instruction error - managed method being called is null]
		    System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> boneShapes = this.boneShapes

		    System.Boolean boolean3 = boneShapes.ContainsKey()

		    if (boolean3 != False)
                goto INSN_1802F6470
            endif
		    System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> boneShapes2 = this.boneShapes
		    RogoDigital.EyeController/BoneShapeInfo boneShapeInfo = new RogoDigital.EyeController/BoneShapeInfo()

		    boneShapeInfo..ctor()

		    boneShapes2.Add()

		    INSN_1802F6513:

		    if (local4 == -1)
                goto INSN_1802F6683
            endif

		    if (constant60 != 342)
                goto INSN_1802F668B
            endif

		    INSN_1802F658F:

		    if (this.lookingControlMode != 1)
                goto INSN_1802F6B44
            endif
		    RogoDigital.Lipsync.Shape lookingUpShape = this.lookingUpShape
		    System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> bones2 = lookingUpShape.bones

		    System.Collections.Generic.List`1/Enumerator<T> enumerator2 = local4.GetEnumerator()

		    if (enumerator2 == 0)
                goto INSN_1802F6699
            endif

		    RogoDigital.Lipsync.BoneShape current = local4.Current
		    System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> boneShapes3 = this.boneShapes
		    UnityEngine.Transform bone = current.bone

		    System.Boolean boolean4 = boneShapes3.ContainsKey(bone) //(TKey key)

		    if (boolean4 != False)
                goto INSN_1802F65E0
            endif
		    System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> boneShapes4 = this.boneShapes
		    UnityEngine.Transform bone2 = current.bone
		    RogoDigital.EyeController/BoneShapeInfo boneShapeInfo2 = new RogoDigital.EyeController/BoneShapeInfo()

		    boneShapeInfo2..ctor(current) //(BoneShape boneShape)

		    boneShapes4.Add(bone2, boneShapeInfo2) //(TKey key, TValue value)

		    INSN_1802F6683:

		    INSN_1802F668B:

		    if (local4 != 0)
                goto INSN_1802F6B72
            endif

		    INSN_1802F6699:
		    local4 += 1
		    boneShapes4. = 460

		    if (local4 == -1)
                goto INSN_1802F67F3
            endif

		    if (constant80 != 460)
                goto INSN_1802F67F3
            endif
		    RogoDigital.Lipsync.Shape lookingDownShape = this.lookingDownShape
		    System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> bones3 = lookingDownShape.bones
