Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1808AEFF2 lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1808AEFF7 call 0000000180CE7730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEFFC movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AF000 movsd qword ptr [rbx+0F0h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 240 | None ||| N/A | N/A
		0x1808AF008 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AF00B mov [rbx+0F8h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 248 | None ||| N/A | N/A
		0x1808AF011 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1808AF015 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AF016 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AF017 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void Cinemachine.CinemachineOrbitalTransposer::OnEnable():
		End of function at 0x1808AF018
		Absolute End is at 0x1808AF018
		Identified Jump Destination addresses:

		0x1808AEF80: Saves the content of rbx to the stack
		0x1808AEF86: Compares {Unknown Global at 0x181842031, first ten bytes are [144 3 0 168 61 103 1 128 144 3], or as chars " ¨=g"} and 0
		0x1808AEF8D: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rcx into rbx
		0x1808AEF90: Jumps to 0x1808AEFA4 if {Unknown Global at 0x181842031, first ten bytes are [144 3 0 168 61 103 1 128 144 3], or as chars " ¨=g"} != 0

		0x1808AEF92: Loads string "±" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808AEF98: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1808AEFA4: Reads {Unknown Global at 0x181261DB8, first ten bytes are [0 0 180 67 0 0 122 68 10 215], or as chars "  ´C  zD
×"} into register xmm2 as a constant constant4
		0x1808AEFAC: Loads the pointer to the field m_XAxis on {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} into register rcx
		0x1808AEFB3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r9
		0x1808AEFB6: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local1
		0x1808AEFC7: [!] Sets the field <PreviousTarget>k__BackingField (Type UnityEngine.Transform) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 0
		0x1808AEFD2: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AEFD9: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AEFE0: Jumps to 0x1808AEFF0 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AEFE2: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1808AEFE9: Jumps to 0x1808AEFF0 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1808AEFEB: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AEFF2: Loads a pointer to stack offset 0x30 into register rcx as new constant constant12
		0x1808AEFF7: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_zero() and stores the result in {'zero' (type UnityEngine.Vector3)}

		0x1808AF008: [!] Reads field z from {'zero' (type UnityEngine.Vector3)} and stores in a new local {'single' (type System.Single)}

		0x1808AF00B: [!] Sets the field mLastTargetPosition.z (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'single' (type System.Single)}
		0x1808AF016: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: Cinemachine.CinemachineOrbitalTransposer
	System.Void OnEnable()
		this.<PreviousTarget>k__BackingField = 0

		UnityEngine.Vector3 zero = UnityEngine.Vector3.zero
		System.Single single = zero.z
		this.mLastTargetPosition.z = single
		return


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldc.i4.0
	IL_0002: conv.i8
	IL_0003: conv.u8
	IL_0004: stfld UnityEngine.Transform Cinemachine.CinemachineOrbitalTransposer::<PreviousTarget>k__BackingField
	IL_0009: call UnityEngine.Vector3 UnityEngine.Vector3::get_zero()
	IL_000e: ldfld System.Single UnityEngine.Vector3::z
	IL_0013: stloc.1
	IL_0014: ldarg.0
	IL_0015: ldfld UnityEngine.Vector3 Cinemachine.CinemachineOrbitalTransposer::mLastTargetPosition
	IL_001a: ldloc.1
	IL_001b: stfld System.Single UnityEngine.Vector3::z
	IL_0020: ret
	

Method: UnityEngine.Transform Cinemachine.CinemachineOrbitalTransposer::get_PreviousTarget():	Method Body (x86 ASM):
		0x1802ECAE0 mov rax,[rcx+110h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 272 | None ||| N/A | N/A
		0x1802ECAE7 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802ECAE8 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method UnityEngine.Transform Cinemachine.CinemachineOrbitalTransposer::get_PreviousTarget():
		End of function at 0x1802ECAE9
		Absolute End is at 0x1802ECAE9
		Identified Jump Destination addresses:

		0x1802ECAE0: [!] Reads field <PreviousTarget>k__BackingField from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'PreviousTarget' (type UnityEngine.Transform)}

		0x1802ECAE7: [!] Returns {'PreviousTarget' (type UnityEngine.Transform)} from the function




	Generated Pseudocode:

	Declaring Type: Cinemachine.CinemachineOrbitalTransposer
	UnityEngine.Transform get_PreviousTarget()
		UnityEngine.Transform PreviousTarget = this.<PreviousTarget>k__BackingField
		return PreviousTarget


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldfld UnityEngine.Transform Cinemachine.CinemachineOrbitalTransposer::<PreviousTarget>k__BackingField
	IL_0006: ret
	

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::set_PreviousTarget(UnityEngine.Transform):	Method Body (x86 ASM):
		0x1802ECB30 mov [rcx+110h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RCX | 272 | None ||| N/A | N/A
		0x1802ECB37 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802ECB38 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void Cinemachine.CinemachineOrbitalTransposer::set_PreviousTarget(UnityEngine.Transform):
		End of function at 0x1802ECB39
		Absolute End is at 0x1802ECB39
		Identified Jump Destination addresses:

		0x1802ECB30: [!] Sets the field <PreviousTarget>k__BackingField (Type UnityEngine.Transform) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'value' (function parameter, type UnityEngine.Transform)}
		0x1802ECB37: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: Cinemachine.CinemachineOrbitalTransposer
	System.Void set_PreviousTarget(UnityEngine.Transform value)
		this.<PreviousTarget>k__BackingField = value
		return


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldarg.1
	IL_0002: stfld UnityEngine.Transform Cinemachine.CinemachineOrbitalTransposer::<PreviousTarget>k__BackingField
	IL_0007: ret
	

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::MutateCameraState(Cinemachine.CameraState&,System.Single):	Method Body (x86 ASM):
		0x1808AE8C0 mov rax,rsp		; DEBUG: {Register}/RAX {Register}/RSP ||| None | 0 | None ||| N/A | N/A
		0x1808AE8C3 mov [rax+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE8C7 mov [rax+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RAX | 16 | None ||| N/A | N/A
		0x1808AE8CB mov [rax+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RAX | 24 | None ||| N/A | N/A
		0x1808AE8CF push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AE8D0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AE8D2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AE8D4 lea rbp,[rax-5Fh]		; DEBUG: {Register}/RBP {Memory}/None ||| RAX | 18446744073709551521 | None ||| N/A | N/A
		0x1808AE8D8 sub rsp,0E0h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 224
		0x1808AE8DF cmp byte ptr [181842032h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887154 | None ||| N/A | 0
		0x1808AE8E6 mov r14,rdx		; DEBUG: {Register}/R14 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE8E9 movaps [rax-58h],xmm9		; DEBUG: {Memory}/None {Register}/XMM9 ||| RAX | 18446744073709551528 | None ||| N/A | N/A
		0x1808AE8EE mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808AE8F1 movaps xmm9,xmm2		; DEBUG: {Register}/XMM9 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1808AE8F5 jne short 00000001808AE909h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE8F7 mov ecx,[181519C64h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464576612 | None ||| N/A | N/A
		0x1808AE8FD call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE902 mov byte ptr [181842032h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887154 | None ||| N/A | 1
		0x1808AE909 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1808AE90B xorps xmm0,xmm0		; DEBUG: {Register}/XMM0 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1808AE90E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AE911 mov [rbp-49h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE915 movaps xmm2,xmm9		; DEBUG: {Register}/XMM2 {Register}/XMM9 ||| None | 0 | None ||| N/A | N/A
		0x1808AE919 mov [rbp-41h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE91C mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1808AE91F mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1808AE922 movups [rbp-29h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 18446744073709551575 | None ||| N/A | N/A
		0x1808AE926 call 00000001808B9430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE92B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE92D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1808AE930 call 00000001803E7BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE935 mov rcx,[18188D758h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196184 | None ||| N/A | N/A
		0x1808AE93C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808AE93F mov rsi,[rdi+110h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDI | 272 | None ||| N/A | N/A
		0x1808AE946 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE94D je short 00000001808AE95Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE94F cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1808AE956 jne short 00000001808AE95Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE958 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE95D xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808AE960 movaps [rsp+0D0h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RSP | 208 | None ||| N/A | N/A
		0x1808AE968 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1808AE96B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808AE96E call 0000000180EA6750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE973 xor r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x1808AE976 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1808AE978 je near ptr 00000001808AEA82h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE97E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE980 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1808AE983 call 00000001803E7BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE988 mov [rdi+110h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RDI | 272 | None ||| N/A | N/A
		0x1808AE98F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808AE992 mov rcx,[18188D758h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196184 | None ||| N/A | N/A
		0x1808AE999 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE9A0 je short 00000001808AE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE9A2 cmp [rcx+0D8h],r15d		; DEBUG: {Memory}/None {Register}/R15D ||| RCX | 216 | None ||| N/A | N/A
		0x1808AE9A9 jne short 00000001808AE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE9AB call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE9B0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808AE9B3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE9B5 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808AE9B8 call 0000000180EA6550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE9BD test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1808AE9BF jne short 00000001808AE9DFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE9C1 mov rcx,[rdi+110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 272 | None ||| N/A | N/A
		0x1808AE9C8 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808AE9CB je near ptr 00000001808AEF73h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE9D1 mov rdx,[181869508h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468048136 | None ||| N/A | N/A
		0x1808AE9D8 call 000000018090ADA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE9DD jmp short 00000001808AE9E2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE9DF mov rax,r15		; DEBUG: {Register}/RAX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1808AE9E2 mov [rdi+108h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RDI | 264 | None ||| N/A | N/A
		0x1808AE9E9 mov rcx,[18188D758h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196184 | None ||| N/A | N/A
		0x1808AE9F0 mov rbx,[rdi+110h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 272 | None ||| N/A | N/A
		0x1808AE9F7 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE9FE je short 00000001808AEA0Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEA00 cmp [rcx+0D8h],r15d		; DEBUG: {Memory}/None {Register}/R15D ||| RCX | 216 | None ||| N/A | N/A
		0x1808AEA07 jne short 00000001808AEA0Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEA09 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AEA0E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808AEA11 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AEA13 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808AEA16 call 0000000180EA6550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
